study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S019,12,28.498924731182797,17.517204301075267,TRUE,TRUE,14,concept,312,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,14,English,147,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,14,French,316,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,14,word,463,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,14,concept,347,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,English,175,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,French,332,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,word,507,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,concept,370,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,15,English,83,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,15,French,21,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,15,word,104,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,1,16.39462365591398,16.39462365591398,TRUE,TRUE,15,concept,90,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,15,English,123,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,15,French,23,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,15,word,146,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,2,17.29032258064516,16.39462365591398,TRUE,TRUE,15,concept,131,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,15,English,198,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,15,French,41,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,15,word,239,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,3,18.329493087557605,16.39462365591398,TRUE,TRUE,15,concept,212,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,15,English,246,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,15,French,58,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,15,word,304,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,4,19.307603686635943,16.39462365591398,TRUE,TRUE,15,concept,263,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,15,English,335,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,15,French,75,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,15,word,410,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,5,20.358064516129033,16.39462365591398,TRUE,TRUE,15,concept,353,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,15,English,372,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,15,French,91,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,15,word,463,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,6,21.45913978494624,16.39462365591398,TRUE,TRUE,15,concept,394,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,15,English,422,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,15,French,121,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,15,word,543,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,7,22.358064516129033,16.39462365591398,TRUE,TRUE,15,concept,443,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,15,English,504,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,15,French,149,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,15,word,653,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,8,23.426881720430107,16.39462365591398,TRUE,TRUE,15,concept,522,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,15,English,561,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,15,French,188,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,15,word,749,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,9,24.451612903225808,16.39462365591398,TRUE,TRUE,15,concept,574,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,15,English,584,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,15,French,215,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,15,word,799,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,10,25.524731182795698,16.39462365591398,TRUE,TRUE,15,concept,598,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,15,English,612,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,15,French,257,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,15,word,869,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,11,26.426881720430107,16.39462365591398,TRUE,TRUE,15,concept,630,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,15,English,633,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,15,French,NA,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,15,word,NA,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,12,27.291397849462367,16.39462365591398,TRUE,FALSE,15,concept,NA,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,13,28.265591397849462,16.39462365591398,TRUE,FALSE,15,English,645,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
