study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S039,8,24.032258064516128,16.736175115207374,TRUE,TRUE,14,concept,106,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,English,101,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,French,39,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,word,140,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,9,24.711827956989247,16.736175115207374,TRUE,TRUE,14,concept,110,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,English,125,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,French,NA,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,word,NA,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,10,25.859139784946237,16.736175115207374,TRUE,FALSE,14,concept,NA,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,English,155,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,French,44,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,word,199,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,11,26.903225806451612,16.736175115207374,TRUE,TRUE,14,concept,163,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,English,176,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,French,51,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,word,227,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,12,27.89516129032258,16.736175115207374,TRUE,TRUE,14,concept,188,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,English,201,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,French,60,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,word,261,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,13,28.86520737327189,16.736175115207374,TRUE,TRUE,14,concept,212,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,English,236,14,32.205117060747035,5.664586787721605,580.5673757400904,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,French,79,13,50.489402563439974,3.6906206364004897,564.0933529766634,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,word,315,13,34.20886182127507,5.088222599009506,900.1363622938911,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,concept,252,13,32.079894286932976,5.537720824227717,604.2406448834175,56387,2019-10-11,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,English,77,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,French,84,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,word,161,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,1,17.957373271889402,17.957373271889402,TRUE,TRUE,11,concept,114,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,English,110,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,French,115,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,word,225,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,2,18.96989247311828,17.957373271889402,TRUE,TRUE,11,concept,158,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,English,146,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,French,186,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,word,332,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,3,19.93225806451613,17.957373271889402,TRUE,TRUE,11,concept,227,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,English,200,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,French,250,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,word,450,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,4,20.936559139784947,17.957373271889402,TRUE,TRUE,11,concept,304,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,English,241,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,French,301,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,word,542,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,5,21.93225806451613,17.957373271889402,TRUE,TRUE,11,concept,356,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,English,283,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,French,348,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,word,631,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,6,23.096774193548388,17.957373271889402,TRUE,TRUE,11,concept,414,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,English,338,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,French,400,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,word,738,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,7,24.1,17.957373271889402,TRUE,TRUE,11,concept,462,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,English,359,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,French,434,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,word,793,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,8,25.032258064516128,17.957373271889402,TRUE,TRUE,11,concept,489,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,English,394,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,French,460,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,word,854,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,9,26.233333333333334,17.957373271889402,TRUE,TRUE,11,concept,519,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,English,423,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,French,475,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,word,898,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,10,27.225806451612904,17.957373271889402,TRUE,TRUE,11,concept,536,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,English,473,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,French,521,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,word,994,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,11,28.032258064516128,17.957373271889402,TRUE,TRUE,11,concept,585,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,English,NA,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,French,NA,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,word,NA,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,12,28.9389400921659,17.957373271889402,FALSE,FALSE,11,concept,NA,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,English,NA,11,23.039848018311552,7.1059432443927815,567.5587720022573,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,French,NA,11,21.55416245070997,9.10731088716226,546.2694315428014,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,word,NA,11,22.11011502616995,8.127145174476347,1092.9518503212792,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S046,13,29.92511520737327,17.957373271889402,FALSE,FALSE,11,concept,NA,11,21.158144051286463,8.799078502528209,608.7440437528924,56758,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,0,0,bilingual,eng_dom,identified
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,English,3,11,24.20926941057568,11.626238265200804,131.05007679752177,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,French,135,12,20.057791541730484,9.42956040479172,652.9484043230459,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,word,138,11,20.74834761650644,8.725045364249112,789.8430940525672,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,1,17.100230414746544,17.100230414746544,TRUE,TRUE,12,concept,136,11,20.09886682820514,9.24780940367228,658.2259194054793,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,English,5,11,24.20926941057568,11.626238265200804,131.05007679752177,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,French,189,12,20.057791541730484,9.42956040479172,652.9484043230459,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,word,194,11,20.74834761650644,8.725045364249112,789.8430940525672,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,2,18.16236559139785,17.100230414746544,TRUE,TRUE,12,concept,191,11,20.09886682820514,9.24780940367228,658.2259194054793,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,English,8,11,24.20926941057568,11.626238265200804,131.05007679752177,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,French,244,12,20.057791541730484,9.42956040479172,652.9484043230459,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,word,252,11,20.74834761650644,8.725045364249112,789.8430940525672,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,3,19.13225806451613,17.100230414746544,TRUE,TRUE,12,concept,245,11,20.09886682820514,9.24780940367228,658.2259194054793,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,4,20.16236559139785,17.100230414746544,TRUE,TRUE,12,English,12,11,24.20926941057568,11.626238265200804,131.05007679752177,56407,2019-09-27,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
