study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,French,447
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,word,447
S115,14,29.13118279569893,16.163440860215054,NA,TRUE,14,concept,447
S116,1,17,17,TRUE,NA,13,English,4
S116,1,17,17,TRUE,NA,13,word,4
S116,1,17,17,TRUE,NA,13,concept,4
S116,2,17.96451612903226,17,TRUE,NA,13,English,5
S116,2,17.96451612903226,17,TRUE,NA,13,word,5
S116,2,17.96451612903226,17,TRUE,NA,13,concept,5
S116,3,19.225806451612904,17,TRUE,NA,13,English,12
S116,3,19.225806451612904,17,TRUE,NA,13,word,12
S116,3,19.225806451612904,17,TRUE,NA,13,concept,12
S116,4,20,17,TRUE,NA,13,English,28
S116,4,20,17,TRUE,NA,13,word,28
S116,4,20,17,TRUE,NA,13,concept,28
S116,5,21.161290322580644,17,TRUE,NA,13,English,44
S116,5,21.161290322580644,17,TRUE,NA,13,word,44
S116,5,21.161290322580644,17,TRUE,NA,13,concept,44
S116,6,21.936559139784947,17,TRUE,NA,13,English,73
S116,6,21.936559139784947,17,TRUE,NA,13,word,73
S116,6,21.936559139784947,17,TRUE,NA,13,concept,73
S116,7,22.93225806451613,17,TRUE,NA,13,English,90
S116,7,22.93225806451613,17,TRUE,NA,13,word,90
S116,7,22.93225806451613,17,TRUE,NA,13,concept,90
S116,8,24.166666666666668,17,TRUE,NA,13,English,112
S116,8,24.166666666666668,17,TRUE,NA,13,word,112
S116,8,24.166666666666668,17,TRUE,NA,13,concept,112
S116,9,25.193548387096776,17,TRUE,NA,13,English,138
S116,9,25.193548387096776,17,TRUE,NA,13,word,138
S116,9,25.193548387096776,17,TRUE,NA,13,concept,138
S116,10,25.93548387096774,17,TRUE,NA,13,English,185
S116,10,25.93548387096774,17,TRUE,NA,13,word,185
S116,10,25.93548387096774,17,TRUE,NA,13,concept,185
S116,11,26.936559139784947,17,TRUE,NA,13,English,249
S116,11,26.936559139784947,17,TRUE,NA,13,word,249
S116,11,26.936559139784947,17,TRUE,NA,13,concept,249
S116,12,27.93225806451613,17,TRUE,NA,13,English,294
S116,12,27.93225806451613,17,TRUE,NA,13,word,294
S116,12,27.93225806451613,17,TRUE,NA,13,concept,294
S116,13,29.2,17,TRUE,NA,13,English,438
S116,13,29.2,17,TRUE,NA,13,word,438
S116,13,29.2,17,TRUE,NA,13,concept,438
S118,1,16.744086021505375,16.744086021505375,TRUE,TRUE,14,English,85
S118,1,16.744086021505375,16.744086021505375,TRUE,TRUE,14,French,25
S118,1,16.744086021505375,16.744086021505375,TRUE,TRUE,14,word,110
S118,1,16.744086021505375,16.744086021505375,TRUE,TRUE,14,concept,92
S118,2,17.731182795698924,16.744086021505375,TRUE,TRUE,14,English,141
S118,2,17.731182795698924,16.744086021505375,TRUE,TRUE,14,French,62
S118,2,17.731182795698924,16.744086021505375,TRUE,TRUE,14,word,203
S118,2,17.731182795698924,16.744086021505375,TRUE,TRUE,14,concept,156
S118,3,18.774193548387096,16.744086021505375,TRUE,TRUE,14,English,207
S118,3,18.774193548387096,16.744086021505375,TRUE,TRUE,14,French,108
S118,3,18.774193548387096,16.744086021505375,TRUE,TRUE,14,word,315
S118,3,18.774193548387096,16.744086021505375,TRUE,TRUE,14,concept,230
S118,4,19.78456221198157,16.744086021505375,TRUE,TRUE,14,English,290
S118,4,19.78456221198157,16.744086021505375,TRUE,TRUE,14,French,160
S118,4,19.78456221198157,16.744086021505375,TRUE,TRUE,14,word,450
S118,4,19.78456221198157,16.744086021505375,TRUE,TRUE,14,concept,318
S118,5,20.68743047830923,16.744086021505375,TRUE,TRUE,14,English,368
S118,5,20.68743047830923,16.744086021505375,TRUE,TRUE,14,French,200
S118,5,20.68743047830923,16.744086021505375,TRUE,TRUE,14,word,568
S118,5,20.68743047830923,16.744086021505375,TRUE,TRUE,14,concept,394
S118,6,21.810752688172045,16.744086021505375,TRUE,TRUE,14,English,427
S118,6,21.810752688172045,16.744086021505375,TRUE,TRUE,14,French,238
S118,6,21.810752688172045,16.744086021505375,TRUE,TRUE,14,word,665
S118,6,21.810752688172045,16.744086021505375,TRUE,TRUE,14,concept,452
S118,7,22.763440860215052,16.744086021505375,TRUE,TRUE,14,English,523
S118,7,22.763440860215052,16.744086021505375,TRUE,TRUE,14,French,306
S118,7,22.763440860215052,16.744086021505375,TRUE,TRUE,14,word,829
S118,7,22.763440860215052,16.744086021505375,TRUE,TRUE,14,concept,554
S118,8,23.87741935483871,16.744086021505375,TRUE,FALSE,14,English,593
S118,8,23.87741935483871,16.744086021505375,TRUE,FALSE,14,French,NA
S118,8,23.87741935483871,16.744086021505375,TRUE,FALSE,14,word,NA
S118,8,23.87741935483871,16.744086021505375,TRUE,FALSE,14,concept,NA
S118,9,24.86021505376344,16.744086021505375,TRUE,TRUE,14,English,624
S118,9,24.86021505376344,16.744086021505375,TRUE,TRUE,14,French,385
S118,9,24.86021505376344,16.744086021505375,TRUE,TRUE,14,word,1009
S118,9,24.86021505376344,16.744086021505375,TRUE,TRUE,14,concept,645
S118,10,25.70967741935484,16.744086021505375,TRUE,FALSE,14,English,654
S118,10,25.70967741935484,16.744086021505375,TRUE,FALSE,14,French,NA
S118,10,25.70967741935484,16.744086021505375,TRUE,FALSE,14,word,NA
S118,10,25.70967741935484,16.744086021505375,TRUE,FALSE,14,concept,NA
S118,11,26.710752688172043,16.744086021505375,TRUE,FALSE,14,English,657
S118,11,26.710752688172043,16.744086021505375,TRUE,FALSE,14,French,NA
S118,11,26.710752688172043,16.744086021505375,TRUE,FALSE,14,word,NA
S118,11,26.710752688172043,16.744086021505375,TRUE,FALSE,14,concept,NA
S118,12,27.892473118279568,16.744086021505375,TRUE,TRUE,14,English,669
S118,12,27.892473118279568,16.744086021505375,TRUE,TRUE,14,French,441
S118,12,27.892473118279568,16.744086021505375,TRUE,TRUE,14,word,1110
S118,12,27.892473118279568,16.744086021505375,TRUE,TRUE,14,concept,688
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,English,673
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,French,482
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,word,1155
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,14,concept,701
S118,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,English,673
S118,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,French,NA
S118,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,word,NA
S118,14,29.698924731182796,16.744086021505375,TRUE,FALSE,14,concept,NA
S120,1,16.905376344086022,16.905376344086022,TRUE,TRUE,12,English,21
S120,1,16.905376344086022,16.905376344086022,TRUE,TRUE,12,French,11
S120,1,16.905376344086022,16.905376344086022,TRUE,TRUE,12,word,32
S120,1,16.905376344086022,16.905376344086022,TRUE,TRUE,12,concept,28
S120,2,18.258064516129032,16.905376344086022,TRUE,TRUE,12,English,41
S120,2,18.258064516129032,16.905376344086022,TRUE,TRUE,12,French,16
S120,2,18.258064516129032,16.905376344086022,TRUE,TRUE,12,word,57
S120,2,18.258064516129032,16.905376344086022,TRUE,TRUE,12,concept,52
S120,3,18.967741935483872,16.905376344086022,TRUE,TRUE,12,English,58
S120,3,18.967741935483872,16.905376344086022,TRUE,TRUE,12,French,21
S120,3,18.967741935483872,16.905376344086022,TRUE,TRUE,12,word,79
S120,3,18.967741935483872,16.905376344086022,TRUE,TRUE,12,concept,69
S120,4,19.981566820276495,16.905376344086022,TRUE,TRUE,12,English,81
S120,4,19.981566820276495,16.905376344086022,TRUE,TRUE,12,French,32
S120,4,19.981566820276495,16.905376344086022,TRUE,TRUE,12,word,113
S120,4,19.981566820276495,16.905376344086022,TRUE,TRUE,12,concept,101
S120,5,21.129032258064516,16.905376344086022,TRUE,TRUE,12,English,99
S120,5,21.129032258064516,16.905376344086022,TRUE,TRUE,12,French,37
S120,5,21.129032258064516,16.905376344086022,TRUE,TRUE,12,word,136
S120,5,21.129032258064516,16.905376344086022,TRUE,TRUE,12,concept,120
S120,6,22.166666666666668,16.905376344086022,TRUE,TRUE,12,English,121
S120,6,22.166666666666668,16.905376344086022,TRUE,TRUE,12,French,53
S120,6,22.166666666666668,16.905376344086022,TRUE,TRUE,12,word,174
S120,6,22.166666666666668,16.905376344086022,TRUE,TRUE,12,concept,152
S120,7,23.096774193548388,16.905376344086022,TRUE,TRUE,12,English,138
S120,7,23.096774193548388,16.905376344086022,TRUE,TRUE,12,French,76
S120,7,23.096774193548388,16.905376344086022,TRUE,TRUE,12,word,214
S120,7,23.096774193548388,16.905376344086022,TRUE,TRUE,12,concept,179
S120,8,24.1,16.905376344086022,TRUE,TRUE,12,English,148
S120,8,24.1,16.905376344086022,TRUE,TRUE,12,French,98
S120,8,24.1,16.905376344086022,TRUE,TRUE,12,word,246
S120,8,24.1,16.905376344086022,TRUE,TRUE,12,concept,205
S120,9,25.29032258064516,16.905376344086022,TRUE,TRUE,12,English,184
S120,9,25.29032258064516,16.905376344086022,TRUE,TRUE,12,French,121
S120,9,25.29032258064516,16.905376344086022,TRUE,TRUE,12,word,305
S120,9,25.29032258064516,16.905376344086022,TRUE,TRUE,12,concept,245
S120,10,26.161290322580644,16.905376344086022,TRUE,TRUE,12,English,203
S120,10,26.161290322580644,16.905376344086022,TRUE,TRUE,12,French,136
S120,10,26.161290322580644,16.905376344086022,TRUE,TRUE,12,word,339
S120,10,26.161290322580644,16.905376344086022,TRUE,TRUE,12,concept,270
S120,11,27.266666666666666,16.905376344086022,TRUE,TRUE,12,English,235
S120,11,27.266666666666666,16.905376344086022,TRUE,TRUE,12,French,161
S120,11,27.266666666666666,16.905376344086022,TRUE,TRUE,12,word,396
S120,11,27.266666666666666,16.905376344086022,TRUE,TRUE,12,concept,308
S120,12,27.833333333333332,16.905376344086022,FALSE,FALSE,12,English,NA
S120,12,27.833333333333332,16.905376344086022,FALSE,FALSE,12,French,NA
S120,12,27.833333333333332,16.905376344086022,FALSE,FALSE,12,word,NA
S120,12,27.833333333333332,16.905376344086022,FALSE,FALSE,12,concept,NA
S120,13,28.872043010752687,16.905376344086022,FALSE,FALSE,12,English,NA
S120,13,28.872043010752687,16.905376344086022,FALSE,FALSE,12,French,NA
S120,13,28.872043010752687,16.905376344086022,FALSE,FALSE,12,word,NA
S120,13,28.872043010752687,16.905376344086022,FALSE,FALSE,12,concept,NA
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,English,272
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,French,221
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,word,493
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,12,concept,358
S122,1,16.421505376344086,16.421505376344086,TRUE,NA,10,English,44
S122,1,16.421505376344086,16.421505376344086,TRUE,NA,10,word,44
S122,1,16.421505376344086,16.421505376344086,TRUE,NA,10,concept,44
S122,2,17.623655913978496,16.421505376344086,TRUE,NA,10,English,104
S122,2,17.623655913978496,16.421505376344086,TRUE,NA,10,word,104
S122,2,17.623655913978496,16.421505376344086,TRUE,NA,10,concept,104
S122,3,18.612903225806452,16.421505376344086,TRUE,NA,10,English,230
S122,3,18.612903225806452,16.421505376344086,TRUE,NA,10,word,230
S122,3,18.612903225806452,16.421505376344086,TRUE,NA,10,concept,230
S122,4,19.60483870967742,16.421505376344086,TRUE,NA,10,English,312
S122,4,19.60483870967742,16.421505376344086,TRUE,NA,10,word,312
S122,4,19.60483870967742,16.421505376344086,TRUE,NA,10,concept,312
S122,5,20.632925472747495,16.421505376344086,TRUE,NA,10,English,386
S122,5,20.632925472747495,16.421505376344086,TRUE,NA,10,word,386
S122,5,20.632925472747495,16.421505376344086,TRUE,NA,10,concept,386
S122,6,21.421505376344086,16.421505376344086,TRUE,NA,10,English,437
S122,6,21.421505376344086,16.421505376344086,TRUE,NA,10,word,437
S122,6,21.421505376344086,16.421505376344086,TRUE,NA,10,concept,437
S122,7,22.365591397849464,16.421505376344086,FALSE,NA,10,English,NA
S122,7,22.365591397849464,16.421505376344086,FALSE,NA,10,word,NA
S122,7,22.365591397849464,16.421505376344086,FALSE,NA,10,concept,NA
S122,8,23.38817204301075,16.421505376344086,TRUE,NA,10,English,488
S122,8,23.38817204301075,16.421505376344086,TRUE,NA,10,word,488
S122,8,23.38817204301075,16.421505376344086,TRUE,NA,10,concept,488
S122,9,24.365591397849464,16.421505376344086,FALSE,NA,10,English,NA
S122,9,24.365591397849464,16.421505376344086,FALSE,NA,10,word,NA
S122,9,24.365591397849464,16.421505376344086,FALSE,NA,10,concept,NA
S122,10,25.677419354838708,16.421505376344086,TRUE,NA,10,English,575
S122,10,25.677419354838708,16.421505376344086,TRUE,NA,10,word,575
S122,10,25.677419354838708,16.421505376344086,TRUE,NA,10,concept,575
S122,11,26.62150537634409,16.421505376344086,TRUE,NA,10,English,611
S122,11,26.62150537634409,16.421505376344086,TRUE,NA,10,word,611
S122,11,26.62150537634409,16.421505376344086,TRUE,NA,10,concept,611
S122,12,27.365591397849464,16.421505376344086,FALSE,NA,10,English,NA
S122,12,27.365591397849464,16.421505376344086,FALSE,NA,10,word,NA
S122,12,27.365591397849464,16.421505376344086,FALSE,NA,10,concept,NA
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,English,651
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,word,651
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,concept,651
S122,14,29.365591397849464,16.421505376344086,FALSE,NA,10,English,NA
S122,14,29.365591397849464,16.421505376344086,FALSE,NA,10,word,NA
S122,14,29.365591397849464,16.421505376344086,FALSE,NA,10,concept,NA
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,English,5
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,French,6
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,word,11
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,concept,7
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,English,12
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,French,9
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,word,21
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,concept,14
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,English,14
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,French,11
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,word,25
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,concept,16
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,English,15
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,French,13
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,word,28
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,concept,18
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,English,19
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,French,17
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,word,36
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,concept,24
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,English,22
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,French,18
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,word,40
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,concept,27
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,English,26
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,French,21
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,word,47
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,concept,34
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,English,32
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,French,25
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,word,57
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,concept,43
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,English,45
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,French,30
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,word,75
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,concept,58
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,English,53
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,French,33
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,word,86
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,concept,68
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,English,63
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,French,47
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,word,110
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,concept,87
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,English,73
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,French,54
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,word,127
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,concept,97
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,English,86
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,French,72
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,word,158
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,concept,116
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,English,91
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,French,75
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,word,166
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,concept,118
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,English,39
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,French,59
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,word,98
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,concept,85
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,English,55
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,French,91
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,word,146
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,concept,122
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,English,69
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,French,118
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,word,187
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,concept,153
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,English,91
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,French,161
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,word,252
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,concept,192
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,English,NA
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,French,194
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,word,NA
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,concept,NA
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,English,107
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,French,242
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,word,349
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,concept,266
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,English,NA
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,French,NA
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,word,NA
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,concept,NA
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,English,NA
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,French,NA
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,word,NA
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,concept,NA
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,English,120
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,French,323
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,word,443
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,concept,339
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,English,NA
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,French,362
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,word,NA
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,concept,NA
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,English,153
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,French,411
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,word,564
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,concept,424
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,English,157
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,French,449
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,word,606
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,concept,459
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,English,NA
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,French,NA
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,word,NA
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,concept,NA
S130,1,16.33294930875576,16.33294930875576,NA,TRUE,14,French,5
S130,1,16.33294930875576,16.33294930875576,NA,TRUE,14,word,5
S130,1,16.33294930875576,16.33294930875576,NA,TRUE,14,concept,5
S130,2,17.236929922135705,16.33294930875576,NA,TRUE,14,French,8
S130,2,17.236929922135705,16.33294930875576,NA,TRUE,14,word,8
S130,2,17.236929922135705,16.33294930875576,NA,TRUE,14,concept,8
S130,3,18.45913978494624,16.33294930875576,NA,TRUE,14,French,26
S130,3,18.45913978494624,16.33294930875576,NA,TRUE,14,word,26
S130,3,18.45913978494624,16.33294930875576,NA,TRUE,14,concept,26
S130,4,19.393548387096775,16.33294930875576,NA,TRUE,14,French,35
S130,4,19.393548387096775,16.33294930875576,NA,TRUE,14,word,35
S130,4,19.393548387096775,16.33294930875576,NA,TRUE,14,concept,35
S130,5,20.45913978494624,16.33294930875576,NA,TRUE,14,French,48
S130,5,20.45913978494624,16.33294930875576,NA,TRUE,14,word,48
S130,5,20.45913978494624,16.33294930875576,NA,TRUE,14,concept,48
S130,6,21.393548387096775,16.33294930875576,NA,TRUE,14,French,63
S130,6,21.393548387096775,16.33294930875576,NA,TRUE,14,word,63
S130,6,21.393548387096775,16.33294930875576,NA,TRUE,14,concept,63
S130,7,22.451612903225808,16.33294930875576,NA,TRUE,14,French,87
S130,7,22.451612903225808,16.33294930875576,NA,TRUE,14,word,87
S130,7,22.451612903225808,16.33294930875576,NA,TRUE,14,concept,87
S130,8,23.359139784946237,16.33294930875576,NA,TRUE,14,French,144
S130,8,23.359139784946237,16.33294930875576,NA,TRUE,14,word,144
S130,8,23.359139784946237,16.33294930875576,NA,TRUE,14,concept,144
S130,9,24.425806451612903,16.33294930875576,NA,TRUE,14,French,183
S130,9,24.425806451612903,16.33294930875576,NA,TRUE,14,word,183
S130,9,24.425806451612903,16.33294930875576,NA,TRUE,14,concept,183
S130,10,25.359139784946237,16.33294930875576,NA,TRUE,14,French,225
S130,10,25.359139784946237,16.33294930875576,NA,TRUE,14,word,225
S130,10,25.359139784946237,16.33294930875576,NA,TRUE,14,concept,225
S130,11,26.425806451612903,16.33294930875576,NA,TRUE,14,French,264
S130,11,26.425806451612903,16.33294930875576,NA,TRUE,14,word,264
S130,11,26.425806451612903,16.33294930875576,NA,TRUE,14,concept,264
S130,12,27.451612903225808,16.33294930875576,NA,TRUE,14,French,294
S130,12,27.451612903225808,16.33294930875576,NA,TRUE,14,word,294
S130,12,27.451612903225808,16.33294930875576,NA,TRUE,14,concept,294
S130,13,28.475806451612904,16.33294930875576,NA,TRUE,14,French,317
S130,13,28.475806451612904,16.33294930875576,NA,TRUE,14,word,317
S130,13,28.475806451612904,16.33294930875576,NA,TRUE,14,concept,317
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,French,343
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,word,343
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,14,concept,343
S131,1,16.62327188940092,16.62327188940092,TRUE,NA,13,English,224
S131,1,16.62327188940092,16.62327188940092,TRUE,NA,13,word,224
S131,1,16.62327188940092,16.62327188940092,TRUE,NA,13,concept,224
S131,2,17.515016685205783,16.62327188940092,TRUE,NA,13,English,281
S131,2,17.515016685205783,16.62327188940092,TRUE,NA,13,word,281
S131,2,17.515016685205783,16.62327188940092,TRUE,NA,13,concept,281
S131,3,18.5494623655914,16.62327188940092,TRUE,NA,13,English,360
S131,3,18.5494623655914,16.62327188940092,TRUE,NA,13,word,360
S131,3,18.5494623655914,16.62327188940092,TRUE,NA,13,concept,360
S131,4,19.532258064516128,16.62327188940092,TRUE,NA,13,English,396
S131,4,19.532258064516128,16.62327188940092,TRUE,NA,13,word,396
S131,4,19.532258064516128,16.62327188940092,TRUE,NA,13,concept,396
S131,5,20.5494623655914,16.62327188940092,TRUE,NA,13,English,437
S131,5,20.5494623655914,16.62327188940092,TRUE,NA,13,word,437
S131,5,20.5494623655914,16.62327188940092,TRUE,NA,13,concept,437
S131,6,21.532258064516128,16.62327188940092,TRUE,NA,13,English,475
S131,6,21.532258064516128,16.62327188940092,TRUE,NA,13,word,475
S131,6,21.532258064516128,16.62327188940092,TRUE,NA,13,concept,475
S131,7,22.548387096774192,16.62327188940092,TRUE,NA,13,English,513
S131,7,22.548387096774192,16.62327188940092,TRUE,NA,13,word,513
S131,7,22.548387096774192,16.62327188940092,TRUE,NA,13,concept,513
S131,8,23.5494623655914,16.62327188940092,TRUE,NA,13,English,544
S131,8,23.5494623655914,16.62327188940092,TRUE,NA,13,word,544
S131,8,23.5494623655914,16.62327188940092,TRUE,NA,13,concept,544
S131,9,24.758064516129032,16.62327188940092,TRUE,NA,13,English,564
S131,9,24.758064516129032,16.62327188940092,TRUE,NA,13,word,564
S131,9,24.758064516129032,16.62327188940092,TRUE,NA,13,concept,564
S131,10,25.5494623655914,16.62327188940092,TRUE,NA,13,English,581
S131,10,25.5494623655914,16.62327188940092,TRUE,NA,13,word,581
S131,10,25.5494623655914,16.62327188940092,TRUE,NA,13,concept,581
S131,11,26.596774193548388,16.62327188940092,TRUE,NA,13,English,596
S131,11,26.596774193548388,16.62327188940092,TRUE,NA,13,word,596
S131,11,26.596774193548388,16.62327188940092,TRUE,NA,13,concept,596
S131,12,27.774193548387096,16.62327188940092,TRUE,NA,13,English,614
S131,12,27.774193548387096,16.62327188940092,TRUE,NA,13,word,614
S131,12,27.774193548387096,16.62327188940092,TRUE,NA,13,concept,614
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,English,621
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,word,621
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,13,concept,621
S131,14,29.515016685205783,16.62327188940092,FALSE,NA,13,English,NA
S131,14,29.515016685205783,16.62327188940092,FALSE,NA,13,word,NA
S131,14,29.515016685205783,16.62327188940092,FALSE,NA,13,concept,NA
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,12,English,7
